,Index,Image,Correct,Face Mask Count,No Face Mask Count,Ensemble,Mouth Detection,Image Classification,Greyscale,Gap,Gap1,Ensemble Confusion Matrix 1 (Simple),Ensemble Summary One,Ensemble Evaluation One,Ensemble Space,Mouth Detection Matrix 1 (Simple),Mouth Detection Summary One,Mouth Detection Evaluation One,Mouth Space,Image Classification Matrix 1 (Simple),Image Classification Summary One,Image Classification Evaluation One,Image Space,Greyscale Confusion Matrix 1 (Simple),Greyscale Summary One,Greyscale Evaluation One
0,1,Person1,1,1,0,1.0,0.0,1.0,1.0,,,TP,True Positives sum,Accuracy:,,FN,True Positives sum,Accuracy:,,TP,True Positives sum,Accuracy:,,TP,True Positives sum,Accuracy:
1,2,Person2,1,1,0,0.0,0.0,0.0,0.0,,,FN,17,0.6568627450980392,,FN,0,0.5,,FN,20,0.6862745098039216,,FN,40,0.46078431372549017
2,3,Person3,1,1,0,1.0,0.0,1.0,1.0,,,TP,True Negatives sum,Error Rate:,,FN,True Negatives sum,Error Rate:,,TP,True Negatives sum,Error Rate:,,TP,True Negatives sum,Error Rate:
3,4,Person4,1,2,0,0.0,0.0,0.0,2.0,,,FN,50,0.3431372549019608,,FN,51,0.5,,FN,50,0.3137254901960784,,TP,7,0.5392156862745098
4,5,Person5,1,3,1,0.0,0.0,0.0,3.0,,,FN,False Positives sum,Sensitivity:,,FN,False Positives sum,Sensitivity:,,FN,False Positives sum,Sensitivity:,,TP,False Positives sum,Sensitivity:
5,6,Person6,1,1,0,0.0,0.0,0.0,1.0,,,FN,1,0.3333333333333333,,FN,0,0.0,,FN,1,0.39215686274509803,,TP,44,0.7843137254901961
6,7,Person7,1,2,0,1.0,0.0,1.0,2.0,,,TP,False Negatives sum,,,FN,False Negatives sum,,,TP,False Negatives sum,,,TP,False Negatives sum,
7,8,Person8,1,2,0,2.0,0.0,2.0,2.0,,,TP,34,,,FN,51,,,TP,31,,,TP,11,
8,9,Person9,1,1,0,0.0,0.0,0.0,0.0,,,FN,,,,FN,,,,FN,,,,FN,,
9,10,Person10,1,1,0,1.0,0.0,1.0,1.0,,,TP,,,,FN,,,,TP,,,,TP,,
10,11,Person11,1,1,0,0.0,0.0,0.0,1.0,,,FN,,,,FN,,,,FN,,,,TP,,
11,12,Person12,1,1,0,1.0,0.0,1.0,1.0,,,TP,,,,FN,,,,TP,,,,TP,,
12,13,Person13,1,1,0,1.0,0.0,1.0,1.0,,,TP,,,,FN,,,,TP,,,,TP,,
13,14,Person14,1,2,0,1.0,0.0,1.0,2.0,,,TP,,,,FN,,,,TP,,,,TP,,
14,15,Person15,1,1,0,0.0,0.0,0.0,0.0,,,FN,,,,FN,,,,FN,,,,FN,,
15,16,Person16,1,1,0,0.0,0.0,0.0,1.0,,,FN,,,,FN,,,,FN,,,,TP,,
16,17,Person17,1,1,0,0.0,0.0,0.0,0.0,,,FN,,,,FN,,,,FN,,,,FN,,
17,18,Person18,1,1,0,0.0,0.0,0.0,1.0,,,FN,,,,FN,,,,FN,,,,TP,,
18,19,Person19,1,1,0,0.0,0.0,0.0,1.0,,,FN,,,,FN,,,,FN,,,,TP,,
19,20,Person20,1,1,0,0.0,0.0,0.0,0.0,,,FN,,,,FN,,,,FN,,,,FN,,
20,21,Person21,1,1,0,0.0,0.0,0.0,0.0,,,FN,,,,FN,,,,FN,,,,FN,,
21,22,Person22,1,3,0,0.0,0.0,0.0,1.0,,,FN,,,,FN,,,,FN,,,,TP,,
22,23,Person23,1,4,0,0.0,0.0,0.0,4.0,,,FN,,,,FN,,,,FN,,,,TP,,
23,24,Person24,1,2,0,1.0,0.0,1.0,2.0,,,TP,,,,FN,,,,TP,,,,TP,,
24,25,Person25,1,1,0,1.0,0.0,1.0,1.0,,,TP,,,,FN,,,,TP,,,,TP,,
25,26,Person26,1,1,0,0.0,0.0,0.0,1.0,,,FN,,,,FN,,,,FN,,,,TP,,
26,27,Person27,1,1,0,0.0,0.0,0.0,1.0,,,FN,,,,FN,,,,FN,,,,TP,,
27,28,Person28,1,1,0,0.0,0.0,0.0,0.0,,,FN,,,,FN,,,,FN,,,,FN,,
28,29,Person29,1,5,0,0.0,0.0,0.0,2.0,,,FN,,,,FN,,,,FN,,,,TP,,
29,30,Person30,1,2,0,0.0,0.0,0.0,2.0,,,FN,,,,FN,,,,FN,,,,TP,,
30,31,Person31,1,2,0,0.0,0.0,0.0,1.0,,,FN,,,,FN,,,,FN,,,,TP,,
